SK_ID_CURR,TARGET_app
188835,0
184426,0
443277,0
423001,0
132354,0
360101,0
400384,0
343519,0
192554,0
345599,0
252695,0
336164,0
357836,0
386076,0
452314,0
360197,0
413253,0
347382,1
401545,0
197843,0
334012,0
323214,0
444487,0
154914,0
291766,0
147241,0
406869,0
163600,1
173538,0
248414,0
253005,0
252071,0
137945,0
262612,0
300691,0
186164,0
361509,0
330472,0
314175,0
395554,0
236653,0
162264,0
154012,0
241334,0
181680,0
343531,0
295658,0
178485,1
428351,0
225980,0
430794,1
123933,0
449380,0
429888,0
401393,0
139292,0
316729,0
215550,1
279792,0
336625,0
289717,0
261910,0
369496,0
227410,0
154986,0
225966,0
254693,0
123402,0
307218,0
292131,0
361850,0
420575,0
278576,0
454647,0
385625,0
235536,0
146050,0
126154,0
412581,0
323739,0
155558,0
318947,0
285317,0
408512,0
196875,0
440938,0
331298,1
136387,0
405760,0
359221,0
266696,0
193173,1
152252,0
390462,1
417027,0
210755,0
161285,0
438199,0
373068,0
338241,0
390784,0
321240,0
387107,0
400854,0
427029,0
365702,0
159245,1
265277,0
219168,0
298957,0
269947,0
224201,1
127238,0
224035,0
111307,0
455066,0
335768,0
358686,0
115156,0
419529,0
355659,0
213483,0
203362,0
303198,0
391250,0
117992,1
413741,0
110464,0
266416,0
109677,0
127461,0
312489,0
434953,0
406696,0
214596,0
127287,0
208519,0
105004,0
379805,0
454428,0
324482,0
248792,0
235996,0
363554,0
122870,0
245081,1
385224,0
163640,0
448435,0
300588,0
447956,0
427909,0
350062,0
316700,0
423604,0
402213,0
133106,0
352636,0
402842,0
275283,0
211055,0
277784,0
234002,0
347704,1
404426,0
360522,0
240436,0
309959,0
365627,0
401258,0
445646,0
240604,0
257874,0
240602,0
102295,0
352090,0
455230,0
136283,1
357072,0
436129,0
373110,0
339423,1
189523,0
192612,0
454917,0
342319,0
287316,0
433212,0
385363,0
129572,0
337021,0
180585,0
272320,0
285440,0
447045,0
455657,0
193866,0
115922,0
205032,0
150644,0
376104,0
338519,0
256062,0
152663,1
212038,0
116444,0
338601,0
345409,0
371990,1
126306,0
264398,0
205650,0
257866,0
187925,0
303697,0
318054,0
116164,0
136137,0
326572,0
176342,0
261844,0
403161,0
362509,0
242669,0
140841,1
110373,1
412136,0
319495,0
350285,0
398364,1
288488,0
281615,0
338571,0
375173,0
365845,0
327049,1
235684,0
198537,0
310610,0
201305,0
406612,0
451087,0
213735,0
312644,0
403309,0
306953,0
207605,0
270620,0
248817,0
293641,0
349773,0
250463,0
302845,0
313414,0
252978,0
195054,0
392600,0
127943,0
274726,0
372383,0
126411,0
184175,0
453074,0
226589,0
282003,0
423428,0
375094,0
254616,0
417248,0
408079,0
204042,0
209286,0
